RefNo,RawText
1,"R. S. Sutton and A. G. Barto, Reinforcement learning: An introduction.            5929. MIT press, 2018."
24,"L. L. Di Langosco, J. Koch, L. D. Sharkey, J. Pfau, and D. Krueger,"
2,"V. Mnih, K. Kavukcuoglu, D. Silver, A. A. Rusu, J. Veness, M. G. “Goal misgeneralization in deep reinforcement learning,” in Interna- Bellemare, A. Graves, M. Riedmiller et al., “Human-level control tional Conference on Machine Learning. PMLR, 2022, pp. 12 004– through deep reinforcement learning,” Nature, vol. 518, no. 7540, pp. 12 019. 529–533, 2015."
25,"R. Yang, X. Sun, and K. Narasimhan, “A generalized algorithm for"
3,"J. Schulman, F. Wolski, P. Dhariwal, A. Radford, and O. Klimov, “Prox- multi-objective reinforcement learning and policy adaptation,” Ad- imal policy optimization algorithms,” arXiv preprint arXiv:1707.06347, vances in neural information processing systems, vol. 32, 2019. 2017."
4,"T. Haarnoja, A. Zhou, P. Abbeel, and S. Levine, “Soft actor-critic: Off-     [26] J. Luketina, N. Nardelli, G. Farquhar, J. Foerster, J. Andreas, policy maximum entropy deep reinforcement learning with a stochastic              E. Grefenstette, S. Whiteson, and T. Rocktäschel, “A survey of re- actor,” in International conference on machine learning. PMLR, 2018,              inforcement learning informed by natural language,” arXiv preprint pp. 1861–1870.                                                                    arXiv:1906.03926, 2019."
5,"O. Vinyals, I. Babuschkin, W. M. Czarnecki, M. Mathieu, A. Dudzik,           [27] J. Devlin, “Bert: Pre-training of deep bidirectional transformers for J. Chung, D. H. Choi, R. Powell et al., “Grandmaster level in starcraft ii        language understanding,” arXiv preprint arXiv:1810.04805, 2018. using multi-agent reinforcement learning,” Nature, vol. 575, no. 7782,       [28] A. Radford and K. Narasimhan, “Improving language understanding pp. 350–354, 2019.                                                                by generative pre-training,” 2018. [Online]. Available: https://api."
6,"C. Berner, G. Brockman, B. Chan, V. Cheung, P. Déak, C. Dennison,                semanticscholar.org/CorpusID:49313245 D. Farhi, Q. Fischer et al., “Dota 2 with large scale deep reinforcement     [29] T. Brown, B. Mann, N. Ryder, M. Subbiah, J. D. Kaplan, P. Dhariwal, learning,” arXiv preprint arXiv:1912.06680, 2019.                                 A. Neelakantan, P. Shyam et al., “Language models are few-shot"
7,"D. Silver, A. Huang, C. J. Maddison, A. Guez, L. Sifre, G. Van                    learners,” Advances in neural information processing systems, vol. 33, Den Driessche, J. Schrittwieser, I. Antonoglou et al., “Mastering the             pp. 1877–1901, 2020. game of go with deep neural networks and tree search,” Nature, vol.          [30] A. Chowdhery, S. Narang, J. Devlin, M. Bosma, G. Mishra, A. Roberts, 529, no. 7587, pp. 484–489, 2016.                                                 P. Barham, H. W. Chung et al., “Palm: Scaling language modeling with"
8,"J. Schrittwieser, I. Antonoglou, T. Hubert, K. Simonyan, L. Sifre,                pathways,” Journal of Machine Learning Research, vol. 24, no. 240, S. Schmitt, A. Guez, E. Lockhart et al., “Mastering atari, go,                    pp. 1–113, 2023. chess and shogi by planning with a learned model,” arXiv preprint            [31] A. J. Thirunavukarasu, D. S. J. Ting, K. Elangovan, L. Gutierrez, T. F. arXiv:1911.08265, 2020.                                                           Tan, and D. S. W. Ting, “Large language models in medicine,” Nature"
